"lhs","op","rhs","est.std","se","z","pvalue","ci.lower","ci.upper"
"dQ8S","~~","dQ8S",0.447959353311947,0.0412271200095157,10.8656474963217,0,0.367155682906986,0.528763023716909
"dQ9A","~~","dQ9A",0.594137172906675,0.0334299582397046,17.772596921794,0,0.528615658752176,0.659658687061174
"dQ10D","~~","dQ10D",0.482687773233022,0.0373761304623182,12.9143324165047,0,0.409431903645408,0.555943642820636
"dQ11S","~~","dQ11S",0.568024760235881,0.0319312223089788,17.789007722268,0,0.50544071452794,0.630608805943821
"dQ12S","~~","dQ12S",0.672452023296594,0.0405978814654457,16.5637220225135,0,0.592881637775695,0.752022408817494
"dQ13D","~~","dQ13D",0.510769366883044,0.0360186997795364,14.1806719845349,0,0.440174012545192,0.581364721220896
"dQ14S","~~","dQ14S",0.693203224657904,0.0501610136020869,13.8195617448421,0,0.59488944456979,0.791517004746018
"dQ15A","~~","dQ15A",0.502513302566725,0.0325993188376405,15.4148405698129,0,0.438619811724411,0.566406793409038
"dQ16D","~~","dQ16D",0.617148755493079,0.0385764837275074,15.9980562213091,0,0.541540236736969,0.692757274249189
"dQ17D","~~","dQ17D",0.439402272653843,0.0454117907954579,9.67595122229338,0,0.350396798221278,0.528407747086408
"dQ18S","~~","dQ18S",0.651757085716513,0.0378653423491223,17.2124968449314,0,0.577542378449954,0.725971792983072
"dQ19A","~~","dQ19A",0.644032490624954,0.0445277732528961,14.4636132367806,0,0.556759658737512,0.731305322512397
"dQ20A","~~","dQ20A",0.603692050110724,0.0391333792869846,15.4265249030386,0,0.526992036114889,0.68039206410656
"dQ21D","~~","dQ21D",0.364737871685726,0.045243286555837,8.06170151312028,6.66133814775094e-16,0.27606265949406,0.453413083877391
"F1","~~","F1",1,0,NA,NA,1,1
"F2","~~","F2",1,0,NA,NA,1,1
"F3","~~","F3",1,0,NA,NA,1,1
"F1","~~","F2",0.540046534589708,0.0530885026009457,10.1725704838412,0,0.435994981498694,0.644098087680723
"F1","~~","F3",0.411379585989593,0.061967146753971,6.63867238591601,3.16520143428534e-11,0.289926210127101,0.532832961852084
"F2","~~","F3",0.433215465736961,0.0400539513153741,10.8157984795542,0,0.354711163720307,0.511719767753614
"dQ1S","~*~","dQ1S",1,0,NA,NA,1,1
"dQ2A","~*~","dQ2A",1,0,NA,NA,1,1
"dQ3D","~*~","dQ3D",1,0,NA,NA,1,1
"dQ4A","~*~","dQ4A",1,0,NA,NA,1,1
"dQ5D","~*~","dQ5D",1,0,NA,NA,1,1
"dQ6S","~*~","dQ6S",1,0,NA,NA,1,1
"dQ7A","~*~","dQ7A",1,0,NA,NA,1,1
"dQ8S","~*~","dQ8S",1,0,NA,NA,1,1
"dQ9A","~*~","dQ9A",1,0,NA,NA,1,1
"dQ10D","~*~","dQ10D",1,0,NA,NA,1,1
"dQ11S","~*~","dQ11S",1,0,NA,NA,1,1
"dQ12S","~*~","dQ12S",1,0,NA,NA,1,1
"dQ13D","~*~","dQ13D",1,0,NA,NA,1,1
"dQ14S","~*~","dQ14S",1,0,NA,NA,1,1
"dQ15A","~*~","dQ15A",1,0,NA,NA,1,1
"dQ16D","~*~","dQ16D",1,0,NA,NA,1,1
"dQ17D","~*~","dQ17D",1,0,NA,NA,1,1
"dQ18S","~*~","dQ18S",1,0,NA,NA,1,1
"dQ19A","~*~","dQ19A",1,0,NA,NA,1,1
"dQ20A","~*~","dQ20A",1,0,NA,NA,1,1
"dQ21D","~*~","dQ21D",1,0,NA,NA,1,1
"dQ1S","~1","",0,0,NA,NA,0,0
"dQ2A","~1","",0,0,NA,NA,0,0
"dQ3D","~1","",0,0,NA,NA,0,0
"dQ4A","~1","",0,0,NA,NA,0,0
"dQ5D","~1","",0,0,NA,NA,0,0
"dQ6S","~1","",0,0,NA,NA,0,0
"dQ7A","~1","",0,0,NA,NA,0,0
"dQ8S","~1","",0,0,NA,NA,0,0
"dQ9A","~1","",0,0,NA,NA,0,0
"dQ10D","~1","",0,0,NA,NA,0,0
"dQ11S","~1","",0,0,NA,NA,0,0
"dQ12S","~1","",0,0,NA,NA,0,0
"dQ13D","~1","",0,0,NA,NA,0,0
"dQ14S","~1","",0,0,NA,NA,0,0
"dQ15A","~1","",0,0,NA,NA,0,0
"dQ16D","~1","",0,0,NA,NA,0,0
"dQ17D","~1","",0,0,NA,NA,0,0
"dQ18S","~1","",0,0,NA,NA,0,0
"dQ19A","~1","",0,0,NA,NA,0,0
"dQ20A","~1","",0,0,NA,NA,0,0
"dQ21D","~1","",0,0,NA,NA,0,0
"F1","~1","",0,0,NA,NA,0,0
"F2","~1","",0,0,NA,NA,0,0
"F3","~1","",0,0,NA,NA,0,0
